Etapa,Componente,Rede,Edição,Proficiência Média,Desvio Padrão,Indicação do Padrão de Desempenho,% Não Alfabetizado,% Alfabetização Incompleta,% Intermediário 2º Ano,% Suficiente,% Desejável,% Muito Crítico,% Crítico,% Intermediário,% Adequado,Nº de Alunos Previstos,Nº de Alunos Avaliados,Participação (%)
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2007,126.5,72.6,Suficiente,31.4,12.3,11.8,9.7,34.7,,,,,0,1191,36.9531492398387
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2007,119.0,68.9,Intermediário,32.8,14.7,12.7,9.9,29.9,,,,,0,117396,74.4591380458567
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2008,137.927214037279,64.9997659371912,Suficiente,17.3134328358209,14.3283582089552,15.8208955223881,14.4278606965174,38.1094527363184,,,,,0,1005,84.2414082145851
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2008,127.715404153483,60.5035617550082,Suficiente,20.0227790432802,16.1950862349496,17.2835990888383,15.7346241457859,30.7639114871461,,,,,0,122920,85.4590329196649
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2009,144.766264174686,61.3633859801939,Suficiente,13.6606189967983,13.8740661686233,14.7278548559232,13.8740661686233,43.863393810032,,,,,0,937,83.9605734767025
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2009,142.538845704847,62.590270089974,Suficiente,14.3546022683435,13.9564848391328,15.7348969986884,14.4525885348353,41.5014273590001,,,,,0,129610,92.0976899190654
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2010,145.261161242604,58.1843858517122,Suficiente,11.3905325443787,13.0177514792899,13.3136094674556,16.5680473372781,45.7100591715976,,,,,0,676,96.987087517934
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2010,162.731630857973,61.4091008352552,Desejável,6.91904842848239,9.3910622212509,12.9639073035299,15.7847874829007,54.9411945638361,,,,,0,124226,98.9564746367576
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2011,161.4,47.6,Desejável,3.9,6.1,13.7,18.2,58.1,,,,,0,717,94.5
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2011,177.1,57.0,Desejável,3.1,5.7,9.7,15.4,66.1,,,,,0,111977,99.1
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2012,148.85111070175674,42.22896665557517,Suficiente,3.7837837837837838,7.837837837837838,19.594594594594593,20.27027027027027,48.513513513513516,,,,,0,740,85.54913294797687
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2012,162.13939903978135,48.744331306487105,Desejável,2.0686028165721964,6.627515144432108,14.588324665459007,18.931027094411657,57.78453027912503,,,,,0,102678,94.36622307183295
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2013,151.67237935033992,41.51154737755331,Desejável,1.5797788309636651,7.898894154818326,19.747235387045812,21.958925750394943,48.81516587677725,,,,,0,633,87.3103448275862
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2013,165.21735231839943,45.649395625518586,Desejável,1.3123173826446533,4.841824303147337,12.286040704081529,20.326765006217837,61.23305260390865,,,,,0,98909,100.48561936788207
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2014,157.38736282600738,40.922793292845476,Desejável,0.6230529595015576,5.919003115264798,15.88785046728972,22.897196261682243,54.67289719626168,,,,,0,642,96.3963963963964
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2014,174.46161057704018,49.16247388786688,Desejável,0.6163995258465186,4.216873679327939,10.556099572231098,17.701386383548936,66.90924083904551,,,,,0,97015,101.47906402652691
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2015,159.98907674777053,46.20379477229876,Desejável,2.1775544388609713,8.877721943048575,15.075376884422111,15.242881072026801,58.62646566164154,,,,,0,597,93.13572542901716
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2015,181.377005973276,51.439230578715936,Desejável,0.4843180456700748,3.6460924570256577,9.80718658936531,15.315415934774443,70.74698697316451,,,,,0,98489,101.93649216502101
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2016,166.64833801245348,49.775008386719406,Desejável,0.8503401360544218,9.183673469387756,12.414965986394558,14.45578231292517,63.095238095238095,,,,,0,588,89.49771689497716
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2016,186.93461594067568,53.459099890199475,Desejável,0.7013192499305096,3.988753233979773,8.229810344458937,12.175800209540508,74.90431696209028,,,,,0,93538,101.36104549099498
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2017,185.416434305675,55.5025823157614,Desejável,0.9360374414976602,6.08424336973479,10.2964118564743,10.1404056162246,72.5429017160686,,,,,0,641,101.746031746032
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2017,194.988594846963,55.0084329943179,Desejável,0.7075260136347331,3.26179583781844,6.79494079655544,10.666711517761,78.5690258342304,,,,,0,89184,102.396178972869
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2018,179.303956017275,54.9476925600498,Desejável,1.1437908496732,5.88235294117647,11.6013071895425,11.9281045751634,69.4444444444444,,,,,0,612,103.030303030303
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2018,195.112713566397,54.4764722505374,Desejável,0.652144066633106,2.91062193949934,6.80174820374354,10.7615212118439,78.8739645782802,,,,,0,87404,102.230487619449
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2019,191.213694228892,55.8353558529127,Desejável,1.34357005758157,3.83877159309021,9.21305182341651,9.59692898272553,76.0076775431862,,,,,0,521,87.858347386172
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2019,210.451001449457,55.4704579220757,Desejável,0.532061595035624,2.04435761893818,4.69662146632958,8.00390714778212,84.7230521719145,,,,,0,87020,102.222535475989
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,SPAECE DIAGNÓSTICO,155.0,,Desejável,9.0,12.0,13.0,13.0,53.0,,,,,0,518,78.0
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,SPAECE DIAGNÓSTICO,116.0,,Intermediário,14.0,26.0,28.0,16.0,17.0,,,,,0,90479,89.0
2º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,SPAECE FINAL (2022),189.794073161127,58.6182276404284,Desejável,1.74825174825175,6.46853146853147,8.21678321678322,9.44055944055944,74.1258741258741,,,,,0,572,90.3633491311216
2º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,SPAECE FINAL (2022),191.857278246376,60.595384578906,Desejável,1.46138009749645,4.70628393441923,9.20776131502875,12.4217308287199,72.2028438243357,,,,,0,93747,101.356874108031
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2008,178.690164749578,39.4487784004147,Intermediário,,,,,,8.25608967449882,39.663720629446,40.7415391248114,11.3386505712438,5701,4639,81.3716891773373
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2008,167.755721186729,37.1461304187737,Crítico,,,,,,12.4144948418387,47.4521133978506,33.3761632786447,6.75722848166606,155436,134641,86.6215033840294
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2009,180.572495257838,41.6119871302078,Intermediário,,,,,,9.0689238210399,36.6082224909311,40.2962515114873,14.0266021765417,3982,3308,83.073832245103
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2009,171.414857056684,40.9745167604375,Crítico,,,,,,13.1216193943753,42.129275857419,34.7552478985931,9.99385684961268,146466,133482,91.1351439924624
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2010,176.648962611555,41.273800468415,Intermediário,,,,,,10.0046970408643,41.3339596054486,36.2611554720526,12.4001878816346,2473,2130,86.1302062272543
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2010,175.349265732773,42.3669556900466,Intermediário,,,,,,10.9580037622102,42.2765148939706,34.1076838232517,12.6577975205675,135883,132793,97.7259848546176
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2011,187.1,46.8,Intermediário,,,,,,8.0,35.6,34.9,21.5,2164,1871,86.5
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2011,189.6,46.5,Intermediário,,,,,,6.4,35.4,35.8,22.4,131495,130267,99.1
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2012,200.360721672882,45.9054634195125,Intermediário,,,,,,3.76134889753567,26.8482490272374,41.5045395590143,27.8858625162127,1775,1542,86.8732394366197
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2012,200.393582425823,45.3916817048628,Intermediário,,,,,,3.05708558892694,28.7929483436183,39.1234355518379,29.0265305156169,133560,126722,94.8802036537886
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2013,194.628212187183,48.0692477114606,Intermediário,,,,,,5.91715976331361,32.5443786982249,35.7565511411665,25.781910397295,1369,1183,86.4134404674945
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2013,200.883406406413,47.9067302083475,Intermediário,,,,,,4.90595275382866,26.8599264766489,37.1663836732002,31.0677370963222,122222,121322,99.263635024791
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2014,202.726066478606,49.8691843236452,Intermediário,,,,,,5.6241426611797,25.2400548696845,36.3511659807956,32.7846364883402,785,729,92.8662420382166
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2014,207.066942470151,49.5203473090685,Intermediário,,,,,,4.3767840152236,23.1714662313742,36.8805593624246,35.5711903909776,113758,114559,100.704126303205
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2015,198.79663931489,45.2975011938663,Intermediário,,,,,,3.19888734353268,30.5980528511822,38.3866481223922,27.8164116828929,834,719,86.2110311750599
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2015,210.94655239109,46.777467932349,Intermediário,,,,,,2.16697884019806,21.6067355302932,38.9156760565992,37.3106095729095,106688,107846,101.085407918416
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2016,208.533863072135,48.3186746785182,Intermediário,,,,,,2.92307692307692,23.3846153846154,38.9230769230769,34.7692307692308,723,650,89.9031811894882
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2016,214.377006989756,47.0849679584852,Intermediário,,,,,,2.11233843439574,18.826947416868,39.1698308595098,39.8908832892264,103840,104292,100.435285053929
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2017,205.944590293969,51.3314797568316,Intermediário,,,,,,4.82093663911846,25.7575757575758,34.435261707989,34.9862258953168,729,726,99.5884773662551
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2017,225.330810206773,52.0740621640971,Adequado,,,,,,2.160139637598,16.255050772925,31.1407273113012,50.4440822781758,101869,103697,101.794461514298
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2018,212.627440407683,54.4542423857536,Intermediário,,,,,,3.90835579514825,24.2587601078167,32.4797843665768,39.3530997304582,763,742,97.2477064220184
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2018,229.399949840589,51.3903380548806,Adequado,,,,,,1.63274181501896,14.6634774469855,29.9263517154661,53.7774290225294,103753,105773,101.946931654988
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2019,214.45112504402,55.3537176529255,Intermediário,,,,,,4.82529118136439,21.4642262895175,31.4475873544093,42.2628951747088,692,601,86.849710982659
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2019,234.96661405794,53.6845314015649,Adequado,,,,,,1.7831455286502,13.4779828977863,26.8061216335012,57.9327499400623,98477,100104,101.652162433868
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,SPAECE DIAGNÓSTICO,207.0,,Intermediário,,,,,,6.0,27.0,28.0,39.0,613,507,83.0
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,SPAECE DIAGNÓSTICO,191.0,,Intermediário,,,,,,9.0,31.0,36.0,24.0,104583,93314,89.0
5º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,SPAECE FINAL (2022),226.265298286688,56.5257173754328,Adequado,,,,,,3.01318267419962,17.3258003766478,28.8135593220339,50.8474576271186,600,531,88.5
5º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,SPAECE FINAL (2022),234.733107498176,55.3436006908271,Adequado,,,,,,2.2979930650415,13.966586109068,25.7297467689398,58.0056740569507,93630,95170,101.6447719747944
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2008,180.492884950625,41.9545399449103,Crítico,,,,,,24.8329381332184,47.3809010562621,20.9743479198103,6.8118128907092,5701,4639,81.3716891773373
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2008,169.545880413211,38.3036367227533,Crítico,,,,,,33.6851330575382,46.6930578352805,16.1117341671556,3.5100749400257,155436,134641,86.6215033840294
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2009,184.903093508888,44.1529985816124,Crítico,,,,,,22.6420798065296,44.0145102781137,24.4558645707376,8.88754534461911,3982,3308,83.073832245103
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2009,177.398942228236,43.6775417797612,Crítico,,,,,,28.5192010907838,44.465920498644,20.3405702641555,6.67430814641675,146466,133482,91.1351439924624
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2010,189.89685068342,41.2681769348981,Crítico,,,,,,16.4866134335369,45.5612963832785,29.0277125410991,8.92437764208549,2473,2130,86.1302062272543
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2010,189.284437150026,44.6273805151927,Crítico,,,,,,19.6653446647781,43.9539187913126,26.0955618508026,10.2851746931067,135883,132800,97.7311363452382
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2011,201.2,45.6,Intermediário,,,,,,13.0,38.0,34.5,14.5,2164,1872,86.5
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2011,206.9,48.1,Intermediário,,,,,,11.4,36.1,33.8,18.7,131495,130269,99.1
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2012,203.729734072368,45.2734162581396,Intermediário,,,,,,12.1919584954604,34.6303501945525,37.8080415045396,15.3696498054475,1775,1542,86.8732394366197
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2012,209.623662662914,49.0588168737876,Intermediário,,,,,,11.6201073232323,32.125946969697,35.993529040404,20.2604166666667,133555,126720,94.8822582456666
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2013,203.506821011485,45.068241714292,Intermediário,,,,,,10.9704641350211,38.6497890295359,33.1645569620253,17.2151898734177,1369,1185,86.5595325054785
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2013,210.586148515739,47.719429932106,Intermediário,,,,,,9.79635584137192,33.8189463269849,35.8792975513233,20.5054002803199,122222,121290,99.2374531590057
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2014,208.519000121348,47.5883600410214,Intermediário,,,,,,10.8367626886145,34.9794238683128,34.4307270233196,19.7530864197531,785,729,92.8662420382166
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2014,219.04174029172,51.1541044768213,Intermediário,,,,,,8.65879847059029,28.7934074759502,35.346648742078,27.2011453113815,113758,114554,100.699731007929
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2015,210.043008434663,48.7020270601086,Intermediário,,,,,,10.4311543810848,36.1613351877608,31.1543810848401,22.2531293463143,834,719,86.2110311750599
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2015,227.526772685572,51.1490625841798,Intermediário,,,,,,5.92855685590816,25.3259639816755,36.5756625925033,32.169816569913,106688,107834,101.074160167966
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2016,213.470987797481,48.559782964341,Intermediário,,,,,,8.30769230769231,35.0769230769231,34.0,22.6153846153846,723,650,89.9031811894882
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2016,225.027480976854,48.6408702812992,Intermediário,,,,,,5.34012235582916,27.4993767140364,36.8860633258539,30.2744376042805,103840,104286,100.429506933744
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2017,209.955356772437,54.7077162008818,Intermediário,,,,,,15.2892561983471,29.8898071625344,30.8539944903581,23.9669421487603,729,726,99.5884773662551
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2017,230.909882177249,54.3429816125161,Intermediário,,,,,,6.89219553121112,23.4625881173033,32.8919833746396,36.753232976846,101869,103697,101.794461514298
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2018,216.993099348715,57.3460268865188,Intermediário,,,,,,12.9380053908356,29.2452830188679,27.6280323450135,30.188679245283,763,742,97.2477064220184
