Etapa,Componente,Rede,Edição,Proficiência Média,Desvio Padrão,Indicação do Padrão de Desempenho,% Não Alfabetizado,% Alfabetização Incompleta,% Intermediário (2º Ano),% Suficiente,% Desejável,% Muito Crítico,% Crítico,% Intermediário,% Adequado,Nº de Alunos Previstos,Nº de Alunos Avaliados,Participação (%)
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2018,236.996360232662,55.8229243422022,Intermediário,,,,,,5.60980913035669,22.0752701386854,31.0052089734257,41.3097117575322,103753,105779,101.9527146203
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,2019,219.013837492382,53.7583695807553,Intermediário,,,,,,10.3161397670549,29.1181364392679,31.1148086522463,29.4509151414309,692,601,86.849710982659
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2019,241.651078804966,55.107784297496,Intermediário,,,,,,4.38148706831963,20.3340559223999,31.0040658122134,44.280391197067,98477,100103,101.651146968328
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,SPAECE DIAGNÓSTICO,209.0,,Intermediário,,,,,,15.0,32.0,28.0,24.0,613,509,83.0
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,SPAECE DIAGNÓSTICO,190.0,,Crítico,,,,,,21.0,41.0,29.0,9.0,104583,93253,89.0
5º Ano do Ensino Fundamental,Matemática,ESTADUAL,SPAECE FINAL (2022),231.104878154549,56.2855132423767,Intermediário,,,,,,9.41619585687382,20.15065913371,33.7099811676083,36.7231638418079,600,531,88.5
5º Ano do Ensino Fundamental,Matemática,MUNICIPAL,SPAECE FINAL (2022),236.780615101178,57.8824577004641,Intermediário,,,,,,6.81440850723998,21.2449824517159,31.3084504970263,40.6321585440178,93630,95166,101.6404998397949
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2008,222.7374888659889,42.27408676514878,Crítico,,,,,,29.67352485698935,44.74890174141146,21.90512309977561,3.672450301823584,41921,31641,75.4776842155483
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2008,213.4049864327037,40.60033031670744,Crítico,,,,,,37.4949314168263,44.28193906514353,16.27539534948755,1.947734168542625,87225,71519,81.99369446832904
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2010,232.2761094636223,45.34680502094411,Crítico,,,,,,24.77417547790771,39.44051537007213,28.91254113857573,6.872768013444436,33048,28562,86.42580488985718
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2010,220.9575385141192,44.67315702055096,Crítico,,,,,,33.11528162728426,40.69737398412177,22.0216564100155,4.165687978578475,90536,85148,94.04877617743216
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2011,239.064590522253,46.1349026907474,Crítico,,,,,,20.8991246011619,37.834410537511,31.7761596989283,9.49030516239874,29607,24450,82.5818218664505
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2011,227.427161412236,45.9133918706443,Crítico,,,,,,28.9997536627992,39.4268554469853,25.4090957078665,6.16429518234834,90260,85314,94.52027476179924
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2012,245.7853789550683,44.95441026948218,Crítico,,,,,,16.13330895126634,35.90106976318918,36.57767212215416,11.38794916339033,25730,21874,85.01360279828994
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2012,235.4046326796044,45.82500333165197,Crítico,,,,,,23.07400597563779,37.98207308664675,31.04228912893588,7.901631808779591,92588,87020,93.98626171858125
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2013,244.5312789276793,46.03525380583921,Crítico,,,,,,17.84391539092908,34.1127519270435,37.07745452025223,10.9658781617749,22062,2488,89.90270570617884
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2013,241.8053526204301,45.28197316959601,Crítico,,,,,,18.53333180672168,37.66036480430889,33.98703107649546,9.819272312472826,88842,8529,94.55931954445737
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2014,241.115375887884,45.76850710337407,Crítico,,,,,,18.48415021485956,37.96475057607274,33.4931805443109,10.0579186647568,18993,16057,84.54167324803875
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2014,239.0850401110299,45.71360236753559,Crítico,,,,,,20.47178937308423,38.76062050558851,31.23040524003217,9.53718488129509,87567,85801,97.9832585334658
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2015,242.4497942403965,46.14118582633251,Crítico,,,,,,18.6952102655317,37.91767246855546,31.90191843476052,11.48519883115233,18039,15742,87.26647818615223
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2015,243.7607426280399,46.18649551541138,Crítico,,,,,,18.24358678067945,37.45782297203606,32.11809567829905,12.18049456898544,87376,86540,99.04321552829153
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2016,249.964473301982,45.2854066950318,Crítico,,,,,,14.25602064220183,34.46100917431193,37.56450688073394,13.71846330275229,17507,13952,79.69383675101388
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2016,250.2997059004761,46.31090704214338,Intermediário,,,,,,14.72332239447776,34.39063030440195,35.99524725585606,14.89080004526423,90281,88370,97.88327555078034
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2017,244.344809144344,48.2430605843811,Crítico,,,,,,19.4381631588102,34.5886241085406,32.9970429639937,12.9761697686554,12822,11498,89.6739978162533
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2017,257.08057609489,47.3942238555786,Intermediário,,,,,,12.7887632169534,30.3060415573395,37.4272858211538,19.4779094045532,89862,89563,99.6672675880795
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2018,250.383590244503,49.8089245969139,Intermediário,,,,,,16.4530696936409,31.893079458074,35.0299035762236,16.6239472720615,8826,8193,92.8280081577158
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2018,261.792319017189,47.2874156116672,Intermediário,,,,,,10.6009709279616,28.4504212934546,38.7165894760337,22.2320183025501,89477,89605,100.143053522134
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,2019,245.140422815994,51.823687091164,Crítico,,,,,,21.1304347826087,29.9304347826087,34.0347826086957,14.904347826087,6529,5750,88.068616939807
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,2019,263.595693005574,49.2045960979808,Intermediário,,,,,,11.2447030905701,26.3382111983728,38.0055370359907,24.4115486750664,88058,88495,100.496263826115
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,SPAECE DIAGNÓSTICO,251.0,,Intermediário,,,,,,20.0,28.0,31.0,21.0,3610,3011,83.0
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,SPAECE DIAGNÓSTICO,243.0,,Crítico,,,,,,23.0,31.0,30.0,15.0,119231,104697,88.0
9º Ano do Ensino Fundamental,Língua Portuguesa,ESTADUAL,SPAECE FINAL (2022),256.040083939202,53.1575715320627,Intermediário,,,,,,16.3943505954029,26.7515923566879,34.0348933813348,22.8191636665744,4026,3611,89.69200198708396
9º Ano do Ensino Fundamental,Língua Portuguesa,MUNICIPAL,SPAECE FINAL (2022),264.118843175847,51.6346704209463,Intermediário,,,,,,12.4356579097876,25.5166431540016,35.332863080032,26.7148358561787,104611,104908,100.283908957949
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2008,230.4903555498065,45.05096190802388,Crítico,,,,,,46.81267975095604,36.72134256186593,14.18728864448026,2.278689042697766,41921,31641,75.4776842155483
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2008,222.5343532526788,42.99460957032415,Muito Crítico,,,,,,54.17721165005104,33.925250632699,10.64052909017184,1.257008627078119,87225,71519,81.99369446832904
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2010,238.7334131535755,44.50443414713691,Crítico,,,,,,40.56372549019608,38.45588235294117,17.67857142857143,3.301820728291316,33048,28560,86.41975308641975
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2010,231.5968193725246,44.26421985305596,Crítico,,,,,,47.90815607832089,35.58951965065502,13.67093956895337,2.831384702070714,90536,85188,94.09295749757004
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2011,243.16284717771,43.7062950739362,Crítico,,,,,,34.6682483841937,41.7205268755625,20.2078049578663,3.40341978237749,29607,24450,82.5818218664505
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2011,235.928975448479,44.4324720593442,Crítico,,,,,,41.9606095086159,39.3646846297317,15.6236436791047,3.0510621825476,90260,85313,94.5191668513184
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2012,247.5680827004688,43.71535241160608,Crítico,,,,,,31.63573191917345,41.43275121148395,23.04105330529396,3.890463564048642,25732,21874,85.00699518109747
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2012,241.9656494898276,45.01785454496972,Crítico,,,,,,37.54022248781833,39.04914038797462,19.56306886089914,3.847568263307898,92585,87016,93.98498676891504
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2013,245.1216836692695,45.25255967508754,Crítico,,,,,,32.78761404165057,42.3947803380229,20.6878174531568,4.129788167170397,22062,2488,89.90270570617884
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2013,245.4534037179347,47.1696134251217,Crítico,,,,,,35.96474456830097,37.65129834778273,20.62782937890028,5.756127705014773,88842,8529,94.55931954445737
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2014,239.1574361091748,45.08422799310808,Crítico,,,,,,39.01482127288579,38.88404533565824,19.11196911196912,2.98916427948686,18993,16058,84.54693834570631
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2014,241.6367187757685,47.53014121691989,Crítico,,,,,,38.45382813319502,37.25218242636861,19.52703411461672,4.766955325819648,87567,85799,97.98097456804504
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2015,240.4472845928522,42.29620714936175,Crítico,,,,,,37.3721329182286,41.78791536946439,17.96810470805007,2.871847004256941,18039,15739,87.24984755252508
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2015,247.2710696960309,47.32929530849489,Crítico,,,,,,34.09673915555453,39.46869727993344,19.93020729819047,6.504356266321555,87376,86542,99.0455044863578
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2016,246.1361611462602,42.47161989290783,Crítico,,,,,,32.21991255107161,42.56325711418536,21.90523976775858,3.311590566984445,17507,13951,79.68812475009996
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2016,252.8478031709166,47.90330948091764,Crítico,,,,,,29.94681452981781,38.63980989023424,23.66074459658255,7.752630983365395,90281,88370,97.88327555078034
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2017,236.980678484194,44.3036957969717,Crítico,,,,,,43.6472736759718,35.6204887381511,17.5841377511088,3.14809983476824,12822,11499,89.6817969115583
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2017,254.785383051226,51.3715678669299,Crítico,,,,,,31.8528443030202,34.6697928878468,23.1306872104058,10.3466755987272,89862,89565,99.6694932229418
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2018,241.416267647821,46.8844089771421,Crítico,,,,,,41.1793431815407,36.0273470882676,17.6901477231107,5.10316200708094,8826,8191,92.8053478359393
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2018,261.663054500076,53.4305626722831,Crítico,,,,,,27.7878831839841,34.0638984053297,24.8027585899053,13.3454598207809,89477,89611,100.149759155984
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,2019,238.544565124611,46.9898453977328,Crítico,,,,,,42.6682901374152,36.9803444077231,15.2896155853192,5.06174986954253,6529,5749,88.0533006586001
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,2019,263.400898511143,54.7836604449051,Crítico,,,,,,27.3613794817903,33.9853328361413,23.6188797360362,15.0344079460321,88058,88497,100.49853505644
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,SPAECE DIAGNÓSTICO,247.0,,Crítico,,,,,,37.0,37.0,20.0,7.0,3610,3009,83.0
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,SPAECE DIAGNÓSTICO,243.0,,Crítico,,,,,,39.0,37.0,20.0,4.0,119231,104685,88.0
9º Ano do Ensino Fundamental,Matemática,ESTADUAL,SPAECE FINAL (2022),245.245356501433,52.8405754723871,Crítico,,,,,,39.7783933518006,33.4072022160665,17.9778393351801,8.83656509695291,4026,3610,89.66716343765523
9º Ano do Ensino Fundamental,Matemática,MUNICIPAL,SPAECE FINAL (2022),260.526198356172,56.7606958060278,Crítico,,,,,,29.9210797209196,31.6291128140608,24.0640131152541,14.3857943497655,104611,104916,100.2915563372877
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2008,235.4,45.7,Crítico,,,,,,42.8,36.8,17.6,2.8,92651,66163,71.4
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2009,251.6,46.2,Crítico,,,,,,29.9,38.6,25.7,5.9,95326,74323,78.0
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2010,260.9,45.7,Crítico,,,,,,22.5,37.9,31.8,7.8,95697,82453,86.2
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2011,260.4,46.9,Crítico,,,,,,24.4,36.1,30.9,8.6,98569,82549,83.7
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2012,251.6244551106275,48.06674310527389,Crítico,,,,,,31.18183505824477,35.57803870608437,26.68817004687428,6.551956188796584,101105,86188,85.24603135354334
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2013,257.6451439998361,47.10426079337599,Crítico,,,,,,25.41699929015899,36.49241007502484,30.95771758248356,7.132873052335979,97820,29120,100.0
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2014,263.5607021320367,47.38773791471787,Crítico,,,,,,21.56271079298548,35.59931118247182,33.39982099730746,9.43815702723561,97654,31696,92.08276488713192
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2016,265.8664427277583,46.61995470532939,Crítico,,,,,,19.79179668971715,35.72159672466735,34.34855331153107,10.13805327408443,94554,80114,84.72830340334625
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2017,272.793676466314,46.2764601480277,Crítico,,,,,,15.9857924502276,33.5877511609729,37.5477033426824,12.8787530461171,92825,86996,93.7204416913547
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2018,271.633427403525,45.6083198066629,Crítico,,,,,,16.3891303863216,34.9483938563053,36.2558238034731,12.4066519539,94792,89718,94.6472276141447
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,2019,278.618011747431,45.455475786811,Intermediário,,,,,,13.0204244060359,31.5906084300418,39.7657485184508,15.6232186454715,96200,92977,96.6496881496881
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,SPAECE DIAGNÓSTICO,268.20484208,46.97612591,Crítico,,,,,,18.83197174,35.25502318,34.92382425,10.98918083,113640,90580,79.70784935
3ª Série do Ensino Médio,Língua Portuguesa,ESTADUAL,SPAECE FINAL (2022),276.615915609045,47.1108810833021,Intermediário,,,,,,14.5443430324221,31.5082744345177,38.3734274284366,15.5739551046236,98068,93240,95.0768854264388
3ª Série do Ensino Médio,Matemática,ESTADUAL,2008,247.9,46.5,Muito Crítico,,,,,,55.7,30.0,11.7,2.5,92651,66163,71.4
3ª Série do Ensino Médio,Matemática,ESTADUAL,2009,260.4,48.5,Crítico,,,,,,45.3,34.1,16.0,4.7,95326,74323,78.0
3ª Série do Ensino Médio,Matemática,ESTADUAL,2010,260.0,49.8,Crítico,,,,,,46.3,32.8,15.5,5.4,95697,82475,86.2
3ª Série do Ensino Médio,Matemática,ESTADUAL,2011,264.6,52.0,Crítico,,,,,,42.8,32.7,17.8,6.7,98569,82549,83.7
3ª Série do Ensino Médio,Matemática,ESTADUAL,2012,260.7055811852911,53.09561702279913,Crítico,,,,,,47.81292059219381,29.19199888615584,16.43616280688727,6.558917714763076,101105,86188,85.24603135354334
3ª Série do Ensino Médio,Matemática,ESTADUAL,2013,267.7692169756029,54.09758718068091,Crítico,,,,,,39.71663627658123,33.98183844969858,18.42253390227308,7.878991371447361,97820,29124,100.0
3ª Série do Ensino Médio,Matemática,ESTADUAL,2014,266.3460806795366,52.5725025109829,Crítico,,,,,,42.22983987758885,33.61654591701701,16.02808393207362,8.125530273320177,97654,31695,92.08211675344047
3ª Série do Ensino Médio,Matemática,ESTADUAL,2016,265.3529468305097,48.73063903879458,Crítico,,,,,,48.43718793688836,29.55362492510485,14.27751148392251,7.731675654084282,94554,80112,84.7261882099118
3ª Série do Ensino Médio,Matemática,ESTADUAL,2017,269.062350157076,50.8979876633159,Crítico,,,,,,44.9790794979079,31.2083314175364,14.8834429169157,8.92914616763989,92825,86996,93.7204416913547
3ª Série do Ensino Médio,Matemática,ESTADUAL,2018,272.469593395174,52.9412055382814,Crítico,,,,,,41.1067766384307,32.6292911279536,16.0153811859117,10.248551047704,94792,89720,94.6493374968352
3ª Série do Ensino Médio,Matemática,ESTADUAL,2019,274.580384123055,54.5750330938441,Crítico,,,,,,40.8238330823833,31.9713916971392,15.5775435577544,11.6272316627232,96200,92980,96.6528066528067
3ª Série do Ensino Médio,Matemática,ESTADUAL,SPAECE DIAGNÓSTICO,265.5468335,48.0069972,Crítico,,,,,,41.63621308,36.37537952,16.13138283,5.85702457,113640,90575,79.70344949
3ª Série do Ensino Médio,Matemática,ESTADUAL,SPAECE FINAL (2022),274.44005441537,52.918496688269,Crítico,,,,,,35.0784048737585,35.8828324431002,19.7985713366369,9.24019134650449,98068,93236,95.0728066239752
